,CONTENT,CLASS
0,best part,0
1,wierd funny,0
2,hey guy im humanbr br br dont want human want sexy fucking giraffebr br br already money surgery elongate spinal core surgery change skin pigment everything else like post others root dreambr br br im fucking make music check first song relnofollow classothashtag,1
3,party rocklolwho want shuffle,0
4,party rock,0
5,shuffle,0
6,omg,0
7,song really fun,0
8,awsomebr,0
9,wow increible song,0
10,love song much,0
11,likeee,0
12,miss people dressed like,0
13,last year decent music,0
14,best song ever,0
15,super nice love musique,0
16,wowwwwwwwwwwwwwwwwwwwwwwwwwwwwww,0
17,party rock,0
18,thumb watched,0
19,increidebl,0
20,lmfao,0
21,superr,0
22,llikee,0
23,yeah let start party,0
24,awesome song needed year reach mil view tango switch bitch needed year fairrrrrrr,0
25,nice girl,0
26,remember back popular everyone school shuffling crazy,0
27,lmfao,0
28,super awesome videobr,0
29,dance,0
30,always favorite songbr favorite part video,0
31,party rockbr,0
32,lmfao party rock anthem ft lauren bennett goo br box man got move make meh smile,0
33,best song ever hirebr,0
34,funny mahogany lmao actually didnt know brother uncle part lmfao,0
35,party rock anthem loveparty rock anthem life,0
36,stopis top,0
37,ahhh back life didnt suck,0
38,party rock xd,0
39,cute,0
40,lmfao best song ever,0
41,fuckin love songbr br br im sexy know,0
42,shuffle hard made earthquake nepal,0
43,nice,0
44,still reminds year back shuffle everyday,0
45,love song make wanna dance,0
46,time shirt cool,0
47,love video song course,0
48,check video youtube,1
49,nice br yeah fucking,0
50,well dude faded fuck,0
51,ah good old time,0
52,old good song,0
53,cool,0
54,million view anymore,0
55,good,0
56,check video youtube,1
57,check video youtubebr,1
58,remeber good ol day song werent butt,0
59,music hero,0
60,born wrong generation,0
61,love song make wanna dance,0
62,love song make wanna dance,0
63,good like,0
64,view theyre,0
65,love lmfao party rockin keep going,0
66,best music ever,0
67,likeeee,0
68,cool,0
69,remeber song good,0
70,lt,0
71,want robot guy,0
72,love song,0
73,omg going bi view,0
74,dance,0
75,check video youtube,1
76,year,0
77,cool cool cool cool cool cool cool,0
78,wow love,0
79,know name girl one one,0
80,stop career music music rock,0
81,nice,0
82,sooooo many down,0
83,tension,0
84,nice,0
85,br like video,0
86,music yeah,0
87,like,0
88,epic track video awesome,0
89,likkee,0
90,give like,1
91,let party,0
92,support fight th amendment right privacy home business stop nsa spying american un patriot act renewal rand paul spent hour senate floor protest filibuster fighting constitution nation founded join fight rand paul dot com spread word someone care nation email senator congress men woman tell support rand tell news support rand senator rand paul morning fighting constitution,1
93,mindblowing dancesuperbbb song,0
94,anyone else think video theme bit insult day later,0
95,check video youtube,1
96,never get old,0
97,remember used popular around timebr still love,0
98,strong message every song ive heard,0
99,fucking year fucking past fucking fast fuck,0
100,know old song like watching,0
101,im watching summer,0
102,going blow mind,0
103,im shufflin still today,0
104,favorite song ever love party rock everybody,0
105,view,0
106,let get billion,0
107,love soooooooooooooooooooooooooooooooooooooooooooooooooo much,0
108,love song much,0
109,im subscriber,1
110,song awesome,0
111,best song ever made swear still hear even doe old else,0
112,came vanoss,0
113,best song everbr,0
114,epic,0
115,like much music good,0
116,beautiful song,0
117,feel like gangnam style copied song,0
118,damn everywhere,0
119,party time,0
120,never get old,0
121,song fu cking awesom,0
122,put picture image thingie,1
123,okay cover time thumb youre watching youtube still exists,1
124,song insanebr dance listening song lol,0
125,,0
126,thumb gay,1
127,thumb robo guy baby,0
128,seriously come beat insanely good holy fuck,0
129,best party song literally party rock housee tonight,0
130,memory,0
131,lovee,0
132,view nikki minaj anaconda,0
133,lmfao best,0
134,else saw jesses dancing sorry spelled wrong peace,0
135,like robot shuffle shuffle good,0
136,cant stop shuffle,0
137,dang dat little kid gat move,0
138,miss song,0
139,love,0
140,check video youtubebr gotta dance blast every time hear song love itbr,1
141,man song really get bone one minute im nearly dosing sleep next im shuffling like crazy hot foot xd,0
142,shake golden black robot really partying,0
